info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--3673-GrVkFG3J4CIU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active ignored /Users/lovrokalan/CNJ/example-design-system-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 739/770 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/promise-resolve.js
